inventory_id,location_id,ingredient_id,snapshot_date,quantity_on_hand,quantity_reserved,reorder_point,reorder_quantity,last_restock_date,expiration_date
INV0049,LOC003,ING014,2025-01-31,12,4,6,15,2025-01-28,2025-02-01
INV0050,LOC003,ING017,2025-01-31,14,4,8,18,2025-01-26,2025-02-16
INV0051,LOC003,ING020,2025-01-31,20,6,12,25,2025-01-28,2025-02-11
INV0052,LOC003,ING021,2025-01-31,10,3,5,12,2025-01-27,2025-02-10
INV0053,LOC003,ING023,2025-01-31,32,12,18,40,2025-01-30,2025-02-04
INV0054,LOC003,ING024,2025-01-31,26,10,14,32,2025-01-30,2025-02-04
INV0055,LOC003,ING026,2025-01-31,35,12,18,42,2025-01-29,2025-02-02
INV0056,LOC003,ING031,2025-01-31,8,2,4,10,2025-01-15,2025-07-15
INV0057,LOC004,ING001,2025-01-31,28,6,12,35,2025-01-29,2025-02-01
INV0058,LOC004,ING002,2025-01-31,22,5,10,28,2025-01-29,2025-02-01
INV0059,LOC004,ING003,2025-01-31,55,12,25,65,2025-01-30,2025-02-01
INV0060,LOC004,ING005,2025-01-31,48,10,22,58,2025-01-30,2025-02-01
INV0061,LOC004,ING006,2025-01-31,70,18,35,85,2025-01-28,2025-02-02
INV0062,LOC004,ING007,2025-01-31,35,12,18,42,2025-01-28,2025-02-02
INV0063,LOC004,ING008,2025-01-31,22,6,12,28,2025-01-25,2025-02-08
INV0064,LOC004,ING010,2025-01-31,28,9,15,35,2025-01-27,2025-02-03
INV0065,LOC004,ING011,2025-01-31,20,6,12,26,2025-01-28,2025-02-04
INV0066,LOC004,ING013,2025-01-31,28,9,16,35,2025-01-29,2025-02-01
INV0067,LOC004,ING015,2025-01-31,12,4,6,15,2025-01-30,2025-02-02
INV0068,LOC004,ING017,2025-01-31,18,5,10,22,2025-01-26,2025-02-16
INV0069,LOC004,ING019,2025-01-31,14,4,8,18,2025-01-26,2025-02-16
INV0070,LOC004,ING020,2025-01-31,22,7,12,28,2025-01-28,2025-02-11
INV0071,LOC004,ING023,2025-01-31,42,15,24,52,2025-01-30,2025-02-04
INV0072,LOC004,ING024,2025-01-31,34,12,20,42,2025-01-30,2025-02-04
INV0073,LOC004,ING026,2025-01-31,48,18,28,58,2025-01-29,2025-02-02
INV0074,LOC004,ING028,2025-01-31,35,10,18,42,2025-01-29,2025-02-05
INV0075,LOC005,ING001,2025-01-31,30,7,14,38,2025-01-29,2025-02-01
INV0076,LOC005,ING002,2025-01-31,25,6,12,32,2025-01-29,2025-02-01
INV0077,LOC005,ING003,2025-01-31,58,14,28,70,2025-01-30,2025-02-01
INV0078,LOC005,ING005,2025-01-31,52,12,25,62,2025-01-30,2025-02-01
INV0079,LOC005,ING006,2025-01-31,75,20,38,92,2025-01-28,2025-02-02
INV0080,LOC005,ING007,2025-01-31,38,14,20,48,2025-01-28,2025-02-02
INV0081,LOC005,ING008,2025-01-31,25,7,14,32,2025-01-25,2025-02-08
INV0082,LOC005,ING009,2025-01-31,18,5,10,22,2025-01-25,2025-02-08
INV0083,LOC005,ING010,2025-01-31,30,10,16,38,2025-01-27,2025-02-03
INV0084,LOC005,ING011,2025-01-31,22,7,14,28,2025-01-28,2025-02-04
INV0085,LOC005,ING012,2025-01-31,15,4,8,18,2025-01-29,2025-02-03
INV0086,LOC005,ING013,2025-01-31,32,11,18,40,2025-01-29,2025-02-01
INV0087,LOC005,ING014,2025-01-31,14,5,8,18,2025-01-28,2025-02-01
INV0088,LOC005,ING017,2025-01-31,20,6,12,26,2025-01-26,2025-02-16
INV0089,LOC005,ING018,2025-01-31,16,4,10,20,2025-01-26,2025-02-16
INV0090,LOC005,ING019,2025-01-31,15,4,8,20,2025-01-26,2025-02-16
INV0091,LOC005,ING020,2025-01-31,24,8,14,30,2025-01-28,2025-02-11
INV0092,LOC005,ING023,2025-01-31,45,16,26,56,2025-01-30,2025-02-04
INV0093,LOC005,ING024,2025-01-31,36,14,22,46,2025-01-30,2025-02-04
INV0094,LOC005,ING025,2025-01-31,28,8,14,35,2025-01-28,2025-02-11
INV0095,LOC005,ING026,2025-01-31,52,20,30,62,2025-01-29,2025-02-02
INV0096,LOC005,ING028,2025-01-31,38,12,20,48,2025-01-29,2025-02-05
